info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2241-zMCCsnpCXSDv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 695/722 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 708/738 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/repo.svg
<s> [webpack.Progress] 67% building 721/746 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/plugin.svg
<s> [webpack.Progress] 67% building 721/747 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 721/748 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 721/749 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/comments.svg
<s> [webpack.Progress] 67% building 721/750 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 726/755 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 727/755 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 67% building 729/755 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/avanishpatel/workspace/chromatic-demo/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 750/765 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
